MENOPAUSING


	BY DAVINA McCALL
	If your HRT only contains oestrogen, it's known as oestrogen-only HRT. If your HRT contains oestrogen and progesterone it is called combined HRT. If you take oestrogen and progesterone every day it is called continuous combined HRT and if you take oestrogen every day but progesterone for only part of the month it is called combined sequential HRT or cyclical HRT.
	WHY WOULD I TAKE ONE TYPE OVER THE OTHER?
	Whether you take oestrogen on its own or oestrogen plus progesterone depends on whether you have a uterus (that is whether or not you have had a hysterectomy or not).
	Taking oestrogen on its own without progesterone can overstimulate the lining of the womb, which is called the endometrium. If this was to continue over time, eventually it could lead to endometrial cancer. This risk is reduced by prescribing progesterone, or progestogen, as the synthetic version of progesterone is known.
	Think of the endometrium as a patch of grass in your garden: if oestrogen is the sunshine and water that makes the grass and the rest of the garden grow, progesterone is the lawn mower that keeps it under control. Progesterone protects the endometrium, so the oestrogen can carry on bringing sunshine and water to the rest of your body.
	You can have oestrogen-only HRT if you have had your uterus removed, but you should be prescribed combined HRT if:
	 	You've had a partial or total hysterectomy. This is because some uterine lining may still remain.
	You have a history of endometriosis. With endometriosis, the lining of the womb (the endometrium) can grow outside the uterus. So even if the uterus is removed at hysterectomy, endometrial tissue can remain and be stimulated by additional oestrogen. So it is important to take progesterone to prevent additional stimulation of the potential pockets of tissue. We'll be covering this later in the book in more detail (see here).
	PATCHES, PILLS, GELS, SPRAYS... HOW DO I TAKE HRT?
	Ok ladies, here comes the conundrum. Which one do you take?
	Even after you've decided that HRT is for you, you've got some more big decisions to make, because there are dozens upon dozens of different combinations that you can take.
	I was quite lucky because my body really got on well with the first treatment of oestrogen that I was put on; I was given a patch. Now, oestrogen patches are a postcode lottery. I am on Estradot -- which is the smaller rectangular patch -- and I put mine on my hip and am very lucky because I feel like it literally sticks like glue. The patch, it's important to say, is translucent. So it doesn't matter what colour skin you have, it will match the shade of your skin. I like the patch a lot because I just don't have to think about it. It works for me.
